timestamp,emotion,emotion_score,focus_score,final_engagement
19:45:09,unknown,50,50,50
19:45:09,unknown,50,50,50
19:45:09,unknown,50,50,50
19:45:09,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:10,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:11,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:12,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:13,unknown,50,50,50
19:45:14,unknown,50,50,50
19:45:14,unknown,50,50,50
19:45:14,unknown,50,50,50
19:45:14,unknown,50,50,50
